id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_biometric_config,biometric.config,model_biometric_config,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_config_hr_user,biometric.config.hr.user,model_biometric_config,hr_attendance.group_hr_attendance_user,1,1,1,0

access_attendance_log,attendance.log,model_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_log_hr_user,attendance.log.hr.user,model_attendance_log,hr_attendance.group_hr_attendance_user,1,1,1,0

access_biometric_attendance_devices,biometric.attendance.devices,model_biometric_attendance_devices,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_attendance_devices_hr_user,biometric.attendance.devices.hr.user,model_biometric_attendance_devices,hr_attendance.group_hr_attendance_user,1,1,1,0

access_biometric_attendance_devices_calc_wizard,biometric.attendance.devices.calc.wizard,model_attendance_calc_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_attendance_devices_calc_wizard_hr_user,biometric.attendance.devices.hr.calc.wizard.user,model_attendance_calc_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0

access_biometric_attendance_devices_report_wizard,biometric.attendance.devices.report.wizard,model_attendance_report_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_attendance_devices_report_wizard_hr_user,biometric.attendance.devices.hr.report.wizard.user,model_attendance_report_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0

access_biometric_wizard2,biometric.wizard2,model_employee_sync_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_wizard2_hr_user,biometric.wizard2.user,model_employee_sync_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0

biometric_wizard3,biometric.wizard2,model_success_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_wizard3_hr_user,biometric.wizard3.user,model_success_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0

access_biometric_device_wizard_manager,access.biometric.device.wizard.manager,model_biometric_device_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_device_wizard_user,access.biometric.device.wizard.user,model_biometric_device_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0
access_biometric_device_wizard_base_user,access.biometric.device.wizard.base_user,model_biometric_device_wizard,base.group_user,1,0,0,0